plot,cover,date
1,1464,2023-04-27
2,1464,2023-04-27
3,1906.4,2023-04-27
4,1795.8,2023-04-27
5,1795.8,2023-04-27
6,1906.4,2023-04-27
7,1464,2023-04-27
8,1464,2023-04-27
9,1732.6,2023-04-27
10,1732.6,2023-04-27
11,2286,2023-04-27
12,2286,2023-04-27
13,2285.6,2023-04-27
14,1716.8,2023-04-27
15,1843.2,2023-04-27
16,2064.4,2023-04-27
17,2064.4,2023-04-27
19,2427.8,2023-04-27
20,2427.8,2023-04-27
21,1764.2,2023-04-27
9,2032.6,2023-05-04
9,2428,2023-05-06
10,2032.6,2023-05-08
12,2646,2023-05-08
4,2948.7599999999998,2023-05-09
10,1732.6,2023-05-10
12,2169,2023-05-10
2,3128.7599999999998,2023-05-15
3,3128.7599999999998,2023-05-15
11,2646,2023-05-15
1,2348.8,2023-05-16
2,2475.2,2023-05-16
3,2254,2023-05-16
4,1479.8,2023-05-16
5,2282.8,2023-05-16
6,3723.4,2023-05-16
7,3549.6,2023-05-16
8,3549.6,2023-05-16
9,2728,2023-05-16
10,1732.6,2023-05-16
11,2364.6,2023-05-16
12,2348.8,2023-05-16
13,3265.2,2023-05-16
14,2854.4,2023-05-16
15,3328.4,2023-05-16
16,3549.6,2023-05-16
17,3549.6,2023-05-16
19,4181.6,2023-05-16
20,4181.6,2023-05-16
21,3897.2,2023-05-16
1,1890.6,2023-05-23
2,3770.8,2023-05-23
3,2522.6,2023-05-23
4,1859,2023-05-23
5,3470.6,2023-05-23
6,2996.6,2023-05-23
7,4450.2,2023-05-23
8,1969.6,2023-05-23
9,3407.4,2023-05-23
10,1859,2023-05-23
11,4908.4,2023-05-23
12,3549.6,2023-05-23
13,4071,2023-05-23
14,4039.4,2023-05-23
16,6061.8,2023-05-23
17,5287.6,2023-05-23
19,3976.2,2023-05-23
21,5382.4,2023-05-23
1,2064.4,2023-05-30
2,3233.6,2023-05-30
3,2933.4,2023-05-30
4,2222.4,2023-05-30
5,3676,2023-05-30
6,5050.6,2023-05-30
7,3360,2023-05-30
8,2743.8,2023-05-30
14,4150,2023-05-30
15,4181.6,2023-05-30
16,6251.4,2023-05-30
17,4876.8,2023-05-30
19,3992,2023-05-30
20,2901.8,2023-05-30
21,5698.4,2023-05-30
1,2333,2023-06-09
2,3802.4,2023-06-09
3,3170.4,2023-06-09
4,1985.4,2023-06-09
5,2743.8,2023-06-09
6,3154.6,2023-06-09
7,5982.8,2023-06-09
8,3091.4,2023-06-09
9,3707.6,2023-06-09
10,2854.4,2023-06-09
11,3486.4,2023-06-09
12,3786.6,2023-06-09
13,3660.2,2023-06-09
14,4134.2,2023-06-09
15,4639.8,2023-06-09
16,6899.2,2023-06-09
17,4797.8,2023-06-09
19,3660.2,2023-06-09
20,2933.4,2023-06-09
21,5840.6,2023-06-09
1,3202,2023-06-27
2,3707.6,2023-06-27
3,3770.8,2023-06-27
4,2854.4,2023-06-27
5,3407.4,2023-06-27
6,4007.8,2023-06-27
7,5635.2,2023-06-27
8,3723.4,2023-06-27
9,4323.8,2023-06-27
10,2901.8,2023-06-27
11,4718.8,2023-06-27
12,3960.4,2023-06-27
13,4244.8,2023-06-27
14,5050.6,2023-06-27
15,5429.8,2023-06-27
16,2901.8,2023-06-27
17,5793.2,2023-06-27
19,2949.2,2023-06-27
20,2980.8,2023-06-27
21,3107.2,2023-06-27
1,1886,2024-04-24
2,2068,2024-04-24
3,2796,2024-04-24
4,2082,2024-04-24
5,2502,2024-04-24
6,2166,2024-04-24
7,2138,2024-04-24
8,2222,2024-04-24
9,2012,2024-04-24
10,1676,2024-04-24
11,2264,2024-04-24
12,2306,2024-04-24
13,2460,2024-04-24
14,2334,2024-04-24
15,2278,2024-04-24
16,1928,2024-04-24
17,2236,2024-04-24
19,2222,2024-04-24
20,2152,2024-04-24
21,2208,2024-04-24
1,1764.2,2024-04-30
2,1969.6,2024-04-30
3,2791.2,2024-04-30
4,1985.4,2024-04-30
5,2459.4,2024-04-30
6,2080.2,2024-04-30
7,2048.6,2024-04-30
8,2143.4,2024-04-30
9,1906.4,2024-04-30
10,1527.2,2024-04-30
11,2190.8,2024-04-30
12,2238.2,2024-04-30
13,2412,2024-04-30
14,2269.8,2024-04-30
15,2206.6,2024-04-30
16,1811.6,2024-04-30
17,2159.2,2024-04-30
19,2143.4,2024-04-30
20,2064.4,2024-04-30
21,2127.6,2024-04-30
1,2096,2024-05-09
2,2194,2024-05-09
3,2894,2024-05-09
4,2082,2024-05-09
5,1998,2024-05-09
6,2096,2024-05-09
7,2082,2024-05-09
8,2110,2024-05-09
9,1858,2024-05-09
10,2138,2024-05-09
11,2558,2024-05-09
12,2950,2024-05-09
13,2474,2024-05-09
14,2558,2024-05-09
15,2516,2024-05-09
16,2264,2024-05-09
17,2306,2024-05-09
19,2334,2024-05-09
20,2278,2024-05-09
21,2236,2024-05-09
1,2222,2024-05-16
2,2418,2024-05-16
3,3594,2024-05-16
4,2236,2024-05-16
5,2082,2024-05-16
6,2432,2024-05-16
7,2180,2024-05-16
8,2306,2024-05-16
9,1830,2024-05-16
10,1788,2024-05-16
11,2124,2024-05-16
12,2180,2024-05-16
13,2082,2024-05-16
14,2698,2024-05-16
15,2544,2024-05-16
16,2586,2024-05-16
17,2530,2024-05-16
19,2474,2024-05-16
20,2530,2024-05-16
1,2544,2024-05-22
2,2418,2024-05-22
3,3776,2024-05-22
4,2502,2024-05-22
5,2180,2024-05-22
6,2614,2024-05-22
7,2460,2024-05-22
8,2586,2024-05-22
9,2054,2024-05-22
10,2124,2024-05-22
11,2362,2024-05-22
12,2152,2024-05-22
13,2222,2024-05-22
14,1984,2024-05-22
15,3132,2024-05-22
16,2726,2024-05-22
17,2390,2024-05-22
19,3314,2024-05-22
20,2544,2024-05-22
21,2628,2024-05-22
1,2642,2024-05-29
2,2698,2024-05-29
3,3622,2024-05-29
4,2656,2024-05-29
5,2530,2024-05-29
6,3006,2024-05-29
7,2558,2024-05-29
8,2964,2024-05-29
9,2558,2024-05-29
10,2544,2024-05-29
11,2796,2024-05-29
12,2404,2024-05-29
13,2068,2024-05-29
14,1886,2024-05-29
16,3146,2024-05-29
17,2054,2024-05-29
19,2656,2024-05-29
20,2068,2024-05-29
21,2810,2024-05-29
1,2880,2024-06-05
2,3062,2024-06-05
3,4560,2024-06-05
4,3104,2024-06-05
5,2922,2024-06-05
6,3202,2024-06-05
7,3244,2024-06-05
8,3552,2024-06-05
9,2922,2024-06-05
10,2768,2024-06-05
11,2838,2024-06-05
12,2642,2024-06-05
13,2502,2024-06-05
14,2460,2024-06-05
15,3636,2024-06-05
16,3300,2024-06-05
17,2012,2024-06-05
19,3132,2024-06-05
20,2502,2024-06-05
21,3510,2024-06-05
1,4196,2024-06-12
2,3706,2024-06-12
3,5512,2024-06-12
4,3846,2024-06-12
5,3524,2024-06-12
6,4392,2024-06-12
7,4028,2024-06-12
8,4462,2024-06-12
9,3202,2024-06-12
10,3356,2024-06-12
11,3916,2024-06-12
12,3468,2024-06-12
13,2950,2024-06-12
14,2670,2024-06-12
15,4308,2024-06-12
16,3944,2024-06-12
17,2432,2024-06-12
19,3244,2024-06-12
20,3622,2024-06-12
21,5008,2024-06-12
1,4308,2024-06-19
2,3664,2024-06-19
3,5680,2024-06-19
4,4154,2024-06-19
5,4028,2024-06-19
6,4238,2024-06-19
7,4518,2024-06-19
8,5344,2024-06-19
9,4084,2024-06-19
10,4364,2024-06-19
11,4350,2024-06-19
12,3510,2024-06-19
13,3328,2024-06-19
14,3146,2024-06-19
15,4672,2024-06-19
16,4252,2024-06-19
17,2754,2024-06-19
19,3342,2024-06-19
20,3580,2024-06-19
21,4518,2024-06-19
1,4658,2024-07-10
2,3916,2024-07-10
3,5218,2024-07-10
4,4056,2024-07-10
5,3888,2024-07-10
6,4742,2024-07-10
7,4686,2024-07-10
8,5008,2024-07-10
9,4084,2024-07-10
10,4756,2024-07-10
11,4714,2024-07-10
12,3552,2024-07-10
13,3328,2024-07-10
14,3482,2024-07-10
15,4588,2024-07-10
16,4826,2024-07-10
17,3244,2024-07-10
19,3412,2024-07-10
20,3944,2024-07-10
21,3930,2024-07-10
1,2222.4,2025-04-25
2,2222.4,2025-04-25
3,2222.4,2025-04-25
4,2222.4,2025-04-25
5,2222.4,2025-04-25
6,2222.4,2025-04-25
7,2222.4,2025-04-25
8,2222.4,2025-04-25
9,2032.8,2025-04-25
10,2032.8,2025-04-25
11,2190.8,2025-04-25
12,2190.8,2025-04-25
13,2190.8,2025-04-25
14,1748.4,2025-04-25
15,2269.8,2025-04-25
16,1906.4,2025-04-25
17,1906.4,2025-04-25
19,2206.6,2025-04-25
20,2206.6,2025-04-25
21,1527.2,2025-04-25
1,2617.4,2025-05-14
2,2554.2,2025-05-14
3,2554.2,2025-05-14
4,2412,2025-05-14
5,2712.2,2025-05-14
6,3849.8,2025-05-14
7,2775.4,2025-05-14
8,4055.2,2025-05-14
9,2190.8,2025-05-14
10,1701,2025-05-14
11,2254,2025-05-14
12,2269.8,2025-05-14
13,1827.4,2025-05-14
14,1795.8,2025-05-14
15,2269.8,2025-05-14
16,2159.2,2025-05-14
17,2285.6,2025-05-14
19,1827.4,2025-05-14
20,1874.8,2025-05-14
21,2159.2,2025-05-14
1,2190.8,2025-05-19
2,2380.4,2025-05-19
3,2917.6,2025-05-19
4,2585.8,2025-05-19
5,3391.6,2025-05-19
6,2901.8,2025-05-19
7,2680.6,2025-05-19
8,4955.8,2025-05-19
9,2143.4,2025-05-19
10,1922.2,2025-05-19
11,2743.8,2025-05-19
12,3028.2,2025-05-19
13,1985.4,2025-05-19
14,1685.2,2025-05-19
15,3233.6,2025-05-19
17,2759.6,2025-05-19
19,2238.2,2025-05-19
20,2317.2,2025-05-19
21,2585.8,2025-05-19
1,3230,2025-05-30
2,2502,2025-05-30
3,2194,2025-05-30
4,1704,2025-05-30
5,2194,2025-05-30
6,2656,2025-05-30
7,2810,2025-05-30
9,2250,2025-05-30
10,2110,2025-05-30
11,2572,2025-05-30
12,2628,2025-05-30
13,2278,2025-05-30
14,2418,2025-05-30
15,3608,2025-05-30
16,3650,2025-05-30
17,3160,2025-05-30
19,2586,2025-05-30
20,2754,2025-05-30
21,3510,2025-05-30
1,4371.2,2025-06-05
2,3976.2,2025-06-05
3,2791.2,2025-06-05
4,2254,2025-06-05
5,2680.6,2025-06-05
6,3391.6,2025-06-05
7,3375.8,2025-06-05
8,5177,2025-06-05
9,2949.2,2025-06-05
10,2917.6,2025-06-05
11,3470.6,2025-06-05
12,3091.4,2025-06-05
13,2822.8,2025-06-05
14,2696.4,2025-06-05
15,3676,2025-06-05
16,2617.4,2025-06-05
17,3518,2025-06-05
19,3186.2,2025-06-05
20,3012.4,2025-06-05
21,3581.2,2025-06-05
1,3707.6,2025-06-23
2,3707.6,2025-06-23
3,2491,2025-06-23
4,2491,2025-06-23
5,2491,2025-06-23
6,2491,2025-06-23
7,3707.6,2025-06-23
8,3707.6,2025-06-23
9,3881.4,2025-06-23
10,3881.4,2025-06-23
11,3849.8,2025-06-23
12,3281,2025-06-23
13,3281,2025-06-23
14,3012.4,2025-06-23
15,4450.2,2025-06-23
16,3202,2025-06-23
17,3202,2025-06-23
19,3644.4,2025-06-23
20,3644.4,2025-06-23
21,4545,2025-06-23
