nest_id,type,year,tree_dist,wet_dist,ditch_dist,sqm_50,tree50_sqm,wet50_sqm,evergreen50_sqm,deciduous50_sqm,edge50_sqft,sqm_100,tree100_sqm,wet100_sqm
P9 N1 23,real,2023,47.88002208,37.71168366,69.08345288,7853.98,19.17392863,385.367222,0,19.17392863,,31415.92654,834.7213914,7939.102081
P9 N2 23,real,2023,52.48549337,52.53148021,77.00415025,7853.98,0,0,0,0,,31415.92654,1637.942545,7219.271243
P15 N2 23,real,2023,29.86781246,9.783466593,35.62679511,7853.98,278.3519704,3363.129109,0,278.3519704,,31415.92654,3084.95091,15018.16896
P15 N1 23,real,2023,21.49647676,15.77300329,47.50855029,7853.98,325.178401,2191.721479,0,325.178401,,31415.92654,2461.218217,14386.2544
GP5W N1 23,real,2023,16.49381341,13.77886486,59.97612517,7853.98,1225.780201,3086.025605,0,1225.780201,,31415.92654,2373.872412,15742.79544
P7 N1 23,real,2023,74.2363035,98.78593567,186.5630879,7853.98,0,0,0,0,,31415.92654,1266.966049,3.305751559
P2 N1 23,real,2023,38.29437101,44.95265197,171.1435318,7853.98,219.6702207,81.44925312,0,219.6702207,,31415.92654,2936.081773,2501.623294
P11 N1 23,real,2023,90.58334958,28.13854553,116.0546818,7853.98,0,1516.115645,0,0,,31415.92654,109.340869,10047.98336
P13 N1 23,real,2023,47.80953575,104.5700478,170.5303152,7853.98,14.02645749,0,0,14.02645749,,31415.92654,6789.268266,0
P13 N2 23,real,2023,28.58782654,68.54189113,195.6785425,7853.98,349.0253035,0,292.8584068,56.16689664,,31415.92654,5718.762503,1711.685648
P13 N3 23,real,2023,73.56462414,58.21357719,141.9551008,7853.98,0,0,0,0,,31415.92654,884.805642,4170.52102
P14 N2 23,real,2023,31.9641997,47.81873852,87.82437273,7853.98,191.4044343,25.56634856,0,191.4044343,,31415.92654,906.4119207,5298.922184
P14 N1 23,real,2023,4.562513309,26.23355806,48.56171359,7853.98,783.0150954,1417.614076,0,783.0150954,,31415.92654,2116.543216,10085.02203
P16 N1 23,real,2023,74.18966182,0,38.9343238,7853.98,0,7079.367228,0,0,,31415.92654,1582.483179,17388.87978
P16 N2 23,real,2023,30.62971295,13.26039657,64.75891863,7853.98,473.535812,2618.174449,55.57172036,417.9640916,,31415.92654,2446.237039,14722.6796
P17 N1 23,real,2023,5.288890759,4.378579458,43.78520081,7853.98,395.054212,4786.614653,395.054212,0,,31415.92654,4423.391535,16712.51821
P15 N3 23,real,2023,5.960442933,0,9.482999932,7853.98,1266.550221,6769.877854,0,1266.550221,,31415.92654,5823.589866,16993.86726
P10 N2 24,real,2024,78.64254368,60.30216377,115.6935496,7853.98,0,0,0,0,,31415.92654,371.9904299,2694.843335
P10 N3 24,real,2024,87.06684612,52.75234726,128.397799,7853.98,0,0,0,0,,31415.92654,181.9734861,2007.716737
P11 N1 24,real,2024,77.53663625,7.953676681,82.18891468,7853.98,0,3659.850226,0,0,,31415.92654,970.095401,12568.95462
P12 N2 24,real,2024,93.116513,39.63802156,95.35806405,7853.98,0,488.6295649,0,0,,31415.92654,32.64592964,8852.509087
P13 N2 24,real,2024,83.21326368,55.48259219,106.9192179,7853.98,0,0,0,0,,31415.92654,217.8727143,6929.883832
P12 N1 24,real,2024,53.84196492,0,156.5956962,7853.98,0,3088.081427,0,0,,31415.92654,1773.662804,5208.442376
P 15 N1 24,real,2024,12.53765183,18.36092923,50.80995124,7853.98,543.3938075,1770.109296,0,543.3938075,,31415.92654,2318.458368,14881.8624
P15 N2 24,real,2024,2.329421748,0,16.81554008,7853.98,1895.280596,5417.47344,0,1895.280596,,31415.92654,3221.335302,18520.94323
P16 N1 24,real,2024,76.68521237,0,43.89300376,7853.98,0,6614.362883,0,0,,31415.92654,1455.233178,16786.85711
P16 N2 24,real,2024,57.18852309,0,28.99064556,7853.98,0,6712.949376,0,0,,31415.92654,1704.214575,16681.06787
P19 N1 24,real,2024,6.941066524,7.973047179,37.51183615,7853.98,867.285215,2719.825048,0,867.285215,,31415.92654,2624.6975,12784.87517
P21 N1 24,real,2024,28.98091954,0,77.52589483,7853.98,749.7247642,6166.228635,0,749.7247642,,31415.92654,9308.493084,15260.64359
P6 N1 24,real,2024,21.23657945,77.15981901,205.4657722,7853.98,517.67947,0,0,517.67947,,31415.92654,517.67947,1343.338994
P7 N1 24,real,2024,67.44057488,100.4902644,198.3622966,7853.98,0,0,0,0,,31415.92654,1175.575068,0
P8 N1 24,real,2024,79.68302592,120.3080524,155.2582997,7853.98,0,0,0,0,,31415.92654,759.7558132,0
P1 N2 25,real,2025,31.07349954,78.29603638,128.5266487,7853.98,449.9524511,0,0,449.9524511,,31415.92654,4520.432729,1869.982844
P11 N1 25,real,2025,89.35636067,16.45785549,91.05122992,7853.98,0,2979.784254,0,0,,31415.92654,364.1259736,11835.77643
P11 N2 25,real,2025,103.5659337,0,105.0501994,7853.98,0,3583.109206,0,0,,31415.92654,0,10651.71383
P12 N2 25,real,2025,60.9359307,31.321033,145.7663976,7853.98,0,934.8090931,0,0,,31415.92654,1389.809328,5280.829109
P12 N3 25,real,2025,112.5343864,6.405148399,64.03412737,7853.98,0,3890.209713,0,0,,31415.92654,0,13899.35754
P12 N4 25,real,2025,106.003012,28.37789936,97.87948214,7853.98,0,1327.387555,0,0,,31415.92654,0,8936.422178
P13 N1 25,real,2025,82.29675991,68.48134556,129.3470954,7853.98,0,0,0,0,,31415.92654,875.1925395,3621.466348
P13 N2 25,real,2025,51.62163148,52.02537323,159.660896,7853.98,0,0,0,0,,31415.92654,1731.200803,4069.175982
P 15 N1 25,real,2025,29.71209017,1.426385314,36.511611,7853.98,291.625535,3040.590218,0,291.625535,,31415.92654,2391.365519,13748.64426
P2 N1 25,real,2025,39.21665001,45.20385706,172.1890534,7853.98,193.0499534,79.96148579,0,193.0499534,,31415.92654,2951.47976,2530.37023
P21 N1 25,real,2025,27.02071941,0,64.98682884,7853.98,813.9611057,4560.23573,0,813.9611057,,31415.92654,8379.837264,14027.27129
P21 N2 25,real,2025,41.41591908,0,80.34256493,7853.98,154.1268847,3737.456995,0,154.1268847,,31415.92654,7673.15573,12171.84493
P8 N1 25,real,2025,21.16232407,69.10031675,86.68301205,7853.98,1072.940432,0,391.3166065,681.6238254,,31415.92654,2844.882662,4428.350826
P8 N2 25,real,2025,102.0896436,85.96302275,133.5399544,7853.98,0,0,0,0,,31415.92654,0,379.8837954
P8 N3 25,real,2025,42.78231856,78.48231174,140.9437267,7853.98,109.8613514,0,0,109.8613514,,31415.92654,2953.73343,1017.911959
1,random,,32.4483246,52.5253514,178.0708973,7853.98,247.8392358,0,247.8392358,,,31415.92654,2955.417034,3530.373294
2,random,,0,116.493933,217.2389782,7853.98,4347.039152,0,559.3777142,3787.661438,,31415.92654,6913.802593,0
3,random,,35.4973655,18.27248424,209.6001308,7853.98,158.0154816,893.3253463,,158.0154816,,31415.92654,1993.405536,3141.333932
4,random,,43.3007062,70.21798284,180.839408,7853.98,50.262321,0,50.262321,,,31415.92654,4599.45861,1885.351713
5,random,,15.6000692,2.844138994,75.2987862,7853.98,1595.799194,3418.832417,,1595.799194,,31415.92654,10200.96698,12625.68899
6,random,,36.3523128,148.3529333,245.4438149,7853.98,434.9690847,0,317.6930303,117.2760543,,31415.92654,4364.79196,0
7,random,,1.40969463,14.39902501,67.34138623,7853.98,1600.623242,1663.434262,235.140707,1365.482535,,31415.92654,6595.73155,11824.63403
8,random,,59.3383612,48.94166147,80.70826754,7853.98,0,12.59100422,,,,31415.92654,917.2236171,5779.559639
9,random,,49.3019111,85.10909404,144.2697706,7853.98,4.569644364,0,,4.569644364,,31415.92654,3110.155612,568.9449278
10,random,,5.34776284,30.22556862,51.83415231,7853.98,380.6559377,1221.509832,,380.6559377,,31415.92654,1505.201679,9725.135891
11,random,,0,0,7.897829336,7853.98,1863.404198,5789.925845,,1863.404198,,31415.92654,3968.927675,18102.04892
12,random,,68.5637231,98.74283498,120.0034828,7853.98,0,0,,,,31415.92654,1441.887531,17.28974831
13,random,,70.6094411,110.0118831,204.0304309,7853.98,0,0,,,,31415.92654,744.8643827,0
14,random,,50.556693,97.26314298,195.1584994,7853.98,0,0,,,,31415.92654,517.67947,94.50496768
15,random,,39.7616059,0,97.76716644,7853.98,203.1023959,2521.074898,,203.1023959,,31415.92654,8166.486637,10074.91447
16,random,,32.6400889,23.50860945,159.9357436,7853.98,546.0218488,1057.342289,,546.0218488,,31415.92654,4012.092072,5122.82651
17,random,,34.9414272,70.11795521,137.8672192,7853.98,374.1179411,0,2.234369932,371.8835712,,31415.92654,2913.137006,1588.773263
18,random,,0,55.47904149,105.2581546,7853.98,790.5449992,0,160.6777059,629.8672933,,31415.92654,4850.094636,6379.084129
19,random,,18.8105937,19.69462272,72.13281773,7853.98,913.5119524,1808.455577,148.6192972,764.8926552,,31415.92654,2814.290471,14197.4994
20,random,,75.1567099,26.30995278,131.5995707,7853.98,0,1401.670125,,,,31415.92654,774.4546758,6223.111928
21,random,,29.178587,20.34802353,71.40776263,7853.98,443.7683958,2095.986594,,443.7683958,,31415.92654,2401.001364,13709.28261
22,random,,25.6681192,0,36.94709213,7853.98,1055.4268,4976.507417,13.86428564,1041.562514,,31415.92654,7065.536394,14227.39547
23,random,,0,49.981164,153.8052517,7853.98,3790.542593,0.000565371,,1316.381639,2474.160954,31415.92654,12505.16317,1972.399026
24,random,,7.66079813,183.6104652,222.3135732,7853.98,982.8362062,0,848.4554696,,134.3807366,31415.92654,8829.039603,0
25,random,,105.7901,13.35916573,101.8454,7853.98,0,2659.325266,,,,31415.92654,0,8971.684227
26,random,,13.8122086,42.23439906,64.76485145,7853.98,1607.983958,375.1314596,,1607.983958,,31415.92654,4935.497311,9619.427125
27,random,,10.4648884,192.0020869,203.2182981,7853.98,543.024344,0,543.024344,,,31415.92654,6469.867271,0
28,random,,18.693681,0,77.15658056,7853.98,833.534556,5564.01411,30.60443602,764.9656847,37.96443526,31415.92654,9977.810717,15540.90285
29,random,,41.5247998,6.598512682,186.4535044,7853.98,69.11026824,1843.567147,,69.11026824,,31415.92654,1919.729059,4076.120564
30,random,,4.91852652,15.06188887,37.48179548,7853.98,1618.509817,4134.973981,266.0698897,1352.439928,,31415.92654,3660.853303,21665.57353
31,random,,8.86824906,33.54329439,56.53035725,7853.98,469.5674082,849.4007913,,469.5674082,,31415.92654,1519.474071,8909.027486
32,random,,65.8784234,20.74395018,141.8329194,7853.98,0,1758.150136,,,,31415.92654,1358.532051,5669.336282
33,random,,36.7696714,123.0593861,265.8661883,7853.98,342.9880909,0,59.58446927,283.4036216,,31415.92654,4688.262018,0
34,random,,38.4558096,0,50.79906376,7853.98,289.4118436,4493.274224,42.52162653,221.5246472,25.36556987,31415.92654,9389.8066,13252.28735
35,random,,11.3208884,29.28260175,79.09785169,7853.98,1366.806655,1247.558557,554.8741023,811.9325523,,31415.92654,3781.688645,12871.96976
36,random,,0,12.03057927,69.42887022,7853.98,1735.494904,2025.890491,266.0698897,1469.425015,,31415.92654,7024.275869,12282.25095
37,random,,50.2175833,89.68329462,197.5625828,7853.98,0,0,,,,31415.92654,1350.366201,204.4456295
38,random,,22.2149776,18.79630218,89.02619182,7853.98,955.2515541,875.7099072,,955.2515541,,31415.92654,9323.152534,7019.287442
39,random,,6.48447585,0,30.77879408,7853.98,1740.556869,7245.577458,,,1740.556869,31415.92654,10162.65615,17496.89145
40,random,,10.7844274,55.7181841,197.2498183,7853.98,485.8955986,0,,485.8955986,,31415.92654,517.67947,2804.692715
41,random,,30.9645453,72.27762283,213.7945075,7853.98,685.6928297,0,0.022549027,685.6702807,,31415.92654,4603.500521,2507.402468
42,random,,19.5087417,47.66232963,72.27428965,7853.98,627.6254516,27.99694915,,627.6254516,,31415.92654,2651.84283,6183.961583
43,random,,6.39244884,15.30566961,44.96343266,7853.98,1337.368324,2719.701125,143.3066409,1194.061683,,31415.92654,4430.68826,14069.95653
44,random,,46.8015376,80.48152473,118.9044052,7853.98,15.18573801,0,,15.18573801,,31415.92654,2593.503169,1447.241748
45,random,,45.217616,70.65677775,158.1954865,7853.98,79.96780699,0,,79.96780699,,31415.92654,2761.508129,781.3600961
46,random,,1.65065725,39.11797793,184.7147434,7853.98,2178.203292,322.9425465,176.5035633,2001.699729,,31415.92654,4870.126074,7213.151201
47,random,,57.8421305,0,63.78377709,7853.98,0,5066.419264,,,,31415.92654,1570.1511,14649.31799